
# KHEMRI
namespace = khemri
# 			}
# 		}
# 	}
# }
# Heir Awakening
# 	character_event = {
# id = khemri.2
# title = AN_HEIR
# desc = EVTDESCKHEMRI.2 # Your dynasty stretches back thousands of years, but most of the ancient kings and queens of your line are asleep in their great tombs. It is time to awaken some of them, so that if you should perish, they can take up the rule of your lands.
# picture = "GFX_evt_khemri"
# 	is_triggered_only = yes
# 	trigger = {
# 	higher_tier_than = BARON
# 	NOT = { num_of_children = 2 }
# 	culture_group = nehekharan_group
# 		}
# 		option = {
# 		name = I_SHALL_AWAKEN_THIS_ONE
# 		random_list = {
# 		90 = {
# 		create_random_soldier = {
# random_traits = yes
# dynasty = ROOT
# 			culture = ROOT
# 			religion = ROOT
# female = no
# 			age = 25
# }
# new_character = {
# 			add_trait = khemri_tomb_king
# 			if = {
# 			limit = { is_female = no }
# 			set_father = ROOT
# 			}
# 			if = {
# 			limit = { is_female = yes }
# 			set_mother = ROOT
# 			}
# 				}
# 		}
# 10 = {
# 		create_random_soldier = {
# random_traits = yes
# dynasty = ROOT
# 			culture = ROOT
# 			religion = ROOT
# female = yes
# 			age = 25
# }
# new_character = {
# 			add_trait = khemri_tomb_king
# 			if = {
# 			limit = { is_female = no }
# 			set_father = ROOT
# 			}
# 			if = {
# 			limit = { is_female = yes }
# 			set_mother = ROOT
# 			}
# 				}
# 		}
# }
# 	recalc_succession = yes
# }
# 	}
# temple holder liche priests are automatically level 2-3 casters
# 	character_event = {
# id = khemri.3
# title = LIFE_ETERNAL
# desc = EVTDESCKHEMRI.1 # hidden window, doesnt matter
# picture = "GFX_evt_khemri"
# 	hide_window = yes
# 	is_triggered_only = yes
# 	trigger = {
# 	is_theocracy = yes
# 	NOT = { trait = khemri_liche_priest }
# 	NOT = { has_character_modifier = magic_power_2 }
# 	NOT = { has_character_modifier = magic_power_1 }
# 	culture_group = nehekharan_group
# 	}
# 	option = {
# 	name = EVTOPTKHEMRI.1.a # I serve forever, even in death.
# 	set_character_flag = khemri1
# 	add_trait = khemri_liche_priest
# 	random_list = {
# 	50 = {
# 	add_trait = lore_necromancy
# 	add_character_modifier = { name = magic_power_2 duration = -1 }
# 	}
# 	50 = {
# 	add_trait = lore_necromancy
# 	add_character_modifier = { name = magic_power_3 duration = -1 }
# 	}
# 	}
# 	}
# 	}
# Apply awakening modifier depending on location
character_event = {
	id = khemri.4
	desc = AWAKEN_MY_SERVANTS
	picture = "GFX_evt_khemri"
	is_triggered_only = yes

	immediate = {
		log = "work event id = khemri.4"
	}

	option = {
		name = AWAKEN_MY_SERVANTS_OPT
		trigger = {
			prestige = 250
			location = {
				NOT = {
					OR = {
						has_province_modifier = tomb_kings_awakened_province_1
						has_province_modifier = tomb_kings_awakened_province_2
						has_province_modifier = tomb_kings_awakened_province_3
					}
				}
			}
		}
		prestige = -250
		location = {
			add_province_modifier = {
				name = tomb_kings_awakened_province_1
				duration = -1
			}
		}
	}

	option = {
		name = AWAKEN_MY_SERVANTS_OPT
		trigger = {
			prestige = 500
			location = {
				has_province_modifier = tomb_kings_awakened_province_1
			}
		}
		prestige = -500
		location = {
			remove_province_modifier = tomb_kings_awakened_province_1
			add_province_modifier = {
				name = tomb_kings_awakened_province_2
				duration = -1
			}
		}
	}

	option = {
		name = AWAKEN_MY_SERVANTS_OPT
		trigger = {
			prestige = 1000
			location = {
				has_province_modifier = tomb_kings_awakened_province_2
			}
		}
		prestige = -1000
		location = {
			remove_province_modifier = tomb_kings_awakened_province_2
			add_province_modifier = {
				name = tomb_kings_awakened_province_3
				duration = -1
			}
		}
	}

	option = {
		name = NOT_NOW
	}
}
