### Lizardmen events. Created by Careful Plum

namespace = lizardman
	picture = "GFX_evt_lustria_slann"

	only_rulers = yes

	hide_window = yes

	is_triggered_only = yes #2year pulse

	trigger = {
		had_character_flag = { flag = recent_sleep_change months = 18 }
	}

	option = {
		name = OK
		clr_character_flag = recent_sleep_change
	}
}

# 201-300: Events dealing with the Lustrian jungle

#201: The Lustrian jungle is growing

province_event = {
	id = lizardman.201
	desc = lizardman201desc
	picture = "GFX_evt_lustria_jungle"

	mean_time_to_happen = {
		years = 5
		modifier = {
			factor = 3
			OR = { 		#Jungle grows slower for natives
				culture_group = lizardman_group
				culture_group = amazon_group
				culture_group = halfling_lustrian
			}
		}
		modifier = { #Jungle grows slower next to rivers and coast (inland should be wilder and less useful)
			factor = 2
			OR = { borders_major_river = yes
				port = yes }
		}
		modifier = {
			factor = 1.5
			any_neighbor_province = { OR = { borders_major_river = yes
								port = yes } }
		}
		modifier = {
			factor = 1.5
			any_neighbor_province = { is_tribal = no
						is_nomadic = no }
		}
		modifier = {
			factor = 1.15
			holder_scope = { realm_stewardship = 10 }
		}
		modifier = {
			factor = 1.15
			holder_scope = { realm_stewardship = 15 }
		}
		modifier = {
			factor = 1.15
			holder_scope = { realm_stewardship = 20 }
		}
		modifier = {
			factor = 1.15
			holder_scope = { realm_stewardship = 25 }
		}
		modifier = {
			factor = 2
			is_tribal = no
			is_nomadic = no
		}
		modifier = {
			factor = 0.5
			is_nomadic = yes
		}
		modifier = {
			factor = 1.15
			capital_holding = { has_building = tb_hillfort_2 }
		}
		modifier = {
			factor = 1.2
			capital_holding = { has_building = tb_hillfort_3 }
		}
		modifier = {
			factor = 1.25
			capital_holding = { has_building = tb_hillfort_4 }
		}
		modifier = {
			factor = 1.15
			capital_holding = { has_building = ca_keep_2 }
		}
		modifier = {
			factor = 1.2
			capital_holding = { has_building = ca_keep_3 }
		}
		modifier = {
			factor = 1.25
			capital_holding = { has_building = ca_keep_4 }
		}
		modifier = {
			factor = 1.3
			capital_holding = { has_building = ca_keep_5 }
		}
		modifier = {
			factor = 1.35
			capital_holding = { has_building = ca_keep_6 }
		}
		modifier = { #Jungle grows faster if more controlled
			factor = 0.9
			holder_scope = { ai = no }
			has_province_modifier = lustria_light_jungle
		}
		modifier = { #Jungle grows a little slower once it's dense
			factor = 1.5
			holder_scope = { ai = no }
			has_province_modifier = lustria_dense_jungle
		}
	}

	trigger = {
		has_province_modifier = lustria_jungle
		OR = {
			NOT = { has_province_modifier = lustria_oppressive_jungle }
			holder_scope = {
				ai = yes #AI manages its jungle with this event
			}
		}
		terrain = jungle
	}

	option = {
		name = OK
		trigger = { holder_scope = { ai = no } }
		if = {
			limit = { has_province_modifier = lustria_dense_jungle }
			remove_province_modifier = lustria_dense_jungle
			add_province_modifier = { name = lustria_oppressive_jungle duration = -1 }
		}
		if = {
			limit = { has_province_modifier = lustria_medium_jungle }
			remove_province_modifier = lustria_medium_jungle
			add_province_modifier = { name = lustria_dense_jungle duration = -1 }
		}
		if = {
			limit = { has_province_modifier = lustria_light_jungle }
			remove_province_modifier = lustria_light_jungle
			add_province_modifier = { name = lustria_medium_jungle duration = -1 }
		}
		if = {
			limit = {
				NOR = { has_province_modifier = lustria_light_jungle
					has_province_modifier = lustria_medium_jungle
					has_province_modifier = lustria_dense_jungle
					has_province_modifier = lustria_oppressive_jungle }
				}
			add_province_modifier = { name = lustria_light_jungle duration = -1 }
			}
	}

	option = {
		name = OK
		trigger = { holder_scope = { ai = yes } }
		random_list = {
			50 = {
				modifier = {
					factor = 1.1
					holder_scope = { NOT = { realm_stewardship = 15 } }
					}
				if = {
					limit = { has_province_modifier = lustria_dense_jungle }
					remove_province_modifier = lustria_dense_jungle
					add_province_modifier = { name = lustria_oppressive_jungle duration = -1 }
				}
				if = {
					limit = { has_province_modifier = lustria_medium_jungle }
					remove_province_modifier = lustria_medium_jungle
					add_province_modifier = { name = lustria_dense_jungle duration = -1 }
				}
				if = {
					limit = { has_province_modifier = lustria_light_jungle }
					remove_province_modifier = lustria_light_jungle
					add_province_modifier = { name = lustria_medium_jungle duration = -1 }
				}
				if = {
					limit = {
						NOR = { has_province_modifier = lustria_light_jungle
								has_province_modifier = lustria_medium_jungle
								has_province_modifier = lustria_dense_jungle
								has_province_modifier = lustria_oppressive_jungle }
						}
					add_province_modifier = { name = lustria_light_jungle duration = -1 }
				}
			}
			50 = {
				modifier = {
					factor = 1.8
					holder_scope = { trait = creature_skink }
				}
				modifier = {
					factor = 1.2
					holder_scope = { trait = creature_amazon }
				}
				modifier = {
					factor = 1.2
					holder_scope = { culture_group = halfling_lustrian }
				}
				modifier = {
					factor = 2
					OR = { borders_major_river = yes
						port = yes }
				}
				modifier = {
					factor = 1.5
					any_neighbor_province = { OR = { borders_major_river = yes
										port = yes } }
				}
				modifier = {
					factor = 1.5
					any_neighbor_province = { is_tribal = no
								is_nomadic = no }
				}
				modifier = {
					factor = 1.15
					holder_scope = { realm_stewardship = 10 }
				}
				modifier = {
					factor = 1.15
					holder_scope = { realm_stewardship = 15 }
				}
				modifier = {
					factor = 1.15
					holder_scope = { realm_stewardship = 20 }
				}
				modifier = {
					factor = 1.15
					holder_scope = { realm_stewardship = 25 }
				}
				modifier = {
					factor = 1.15
					holder_scope = { independent = no
							top_liege = { realm_stewardship = 15 } }
				}
				modifier = {
					factor = 1.15
					holder_scope = { independent = no
							top_liege = { realm_stewardship = 20 } }
				}
				modifier = {
					factor = 1.15
					holder_scope = { independent = no
							top_liege = { realm_stewardship = 25 } }
				}
				modifier = {
					factor = 1.15
					holder_scope = { independent = no
							top_liege = { realm_stewardship = 30 } }
				}
				if = {
					limit = { has_province_modifier = lustria_medium_jungle }
					remove_province_modifier = lustria_medium_jungle
					add_province_modifier = { name = lustria_light_jungle duration = -1 }
				}
				if = {
					limit = { has_province_modifier = lustria_dense_jungle }
					remove_province_modifier = lustria_dense_jungle
					add_province_modifier = { name = lustria_medium_jungle duration = -1 }
				}
				if = {
					limit = { has_province_modifier = lustria_oppressive_jungle }
					remove_province_modifier = lustria_oppressive_jungle
					add_province_modifier = { name = lustria_dense_jungle duration = -1 }
				}
			}
		}
	}
}

#202: Get sick due to the jungle
character_event = {
	id = lizardman.202
	desc = lizardman202desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	trigger = { NOT = { culture_group = lizardman_group }
		location = { has_province_modifier = lustria_jungle }
		}

	weight_multiplier = {
		days = 1
		modifier = {
			factor = 1.5
			location = { has_province_modifier = lustria_medium_jungle }
		}
		modifier = {
			factor = 2
			location = { has_province_modifier = lustria_dense_jungle }
		}
		modifier = {
			factor = 3
			location = { has_province_modifier = lustria_oppressive_jungle }
		}
		modifier = {
			factor = 0.9
			health = 2
		}
		modifier = {
			factor = 0.9
			health = 3
		}
		modifier = {
			factor = 0.9
			health = 4
		}
		modifier = {
			factor = 0.9
			health = 5
		}
		modifier = {
			factor = 0.9
			health = 6
		}
		modifier = {
			factor = 0.9
			health = 7
		}
		modifier = {
			factor = 0.9
			health = 8
		}
		modifier = {
			factor = 0.9
			health = 9
		}
		modifier = {
			factor = 0.9
			health = 10
		}
		modifier = {
			factor = 3
			trait = ill
		}
		modifier = {
			factor = 5
			OR = {
				ROOT = { trait = has_measles }
				ROOT = { trait = has_typhus }
				ROOT = { trait = has_tomb_rot }
				ROOT = { trait = has_bone_auge }
				ROOT = { trait = pneumonic }
				ROOT = { trait = leper }
				ROOT = { trait = syphilitic }
				ROOT = { trait = pneumonic }
				}
			}
		modifier = {
			factor = 0.5
			OR = { trait = creature_skink
				trait = creature_saurus }
		}
		modifier = {
			factor = 0.1
			trait = creature_slann
			}
	}

	option = {
		name = OK
		
		
				if = {
					limit = {
						NOT = {
							has_dlc = "Reapers"
						}
					}
							
					random_list = {
						85 = {
							if = {
								limit = { ROOT = { trait = ill } }
								random_list = {
									10 = { ROOT = { add_trait = has_measles } }
									10 = { ROOT = { add_trait = has_typhus } }
									10 = { ROOT = { add_trait = has_tomb_rot } }
									10 = { ROOT = { add_trait = has_bone_auge } }
									10 = { ROOT = { add_trait = pneumonic } }
									}
								if = { #Notify liege and family
									limit = { independent = no }
									liege = { character_event = { id = lizardman.203 } }
									}
							}
							if = { limit = { NOT = { ROOT = { trait = ill } } }
								ROOT = { add_trait = ill }
								}
						}
						5 = {
							modifier = {
								factor = 2
								ROOT = { trait = ill }
								}
							modifier = {
								factor = 5
								OR = {
									ROOT = { trait = has_measles }
									ROOT = { trait = has_typhus }
									ROOT = { trait = has_tomb_rot }
									ROOT = { trait = has_bone_auge }
									ROOT = { trait = pneumonic }
									ROOT = { trait = leper }
									ROOT = { trait = syphilitic }
									ROOT = { trait = pneumonic }
									}
								}
							if = {
							 limit = {
							 is_invincible_trigger = yes
							 }

										antideath_effect = yes
										break = yes
							}
							death = { death_reason = death_trait }
							if = { #Notify liege and family
								limit = { ROOT = { is_ruler = no } }
								liege = { character_event = { id = lizardman.204 } }
								}
							}
						}

				}
				if = {
					limit = {
						has_dlc = "Reapers"
					}
					add_symptom_effect = yes
				}
	}
}

#203: liege notified of courtier getting sick due to jungle
character_event = {
	id = lizardman.203
	desc = lizardman203desc
	picture = "GFX_evt_lustria_jungle"

	notification = yes

	is_triggered_only = yes

	trigger = { always = yes }

	option = {
		name = OK
		}
}

#204: liege notified of courtier dying due to sickness from jungle
character_event = {
	id = lizardman.204
	desc = lizardman204desc
	picture = "GFX_evt_lustria_jungle"

	notification = yes

	is_triggered_only = yes

	trigger = { always = yes }

	option = {
		name = OK
		}
}
#205: Attacked by jungle beast
character_event = {
	id = lizardman.205
	desc = lizardman205desc
	picture = "GFX_evt_lustria_dinosaur"

	is_triggered_only = yes

	trigger = {
		location = { has_province_modifier = lustria_jungle }
	}

	weight_multiplier = {
		days = 1
		modifier = {
			factor = 0.25
			culture_group = lizardman_group
		}
		modifier = {
			factor = 1.5
			location = { has_province_modifier = lustria_medium_jungle }
		}
		modifier = {
			factor = 2
			location = { has_province_modifier = lustria_dense_jungle }
		}
		modifier = {
			factor = 3
			location = { has_province_modifier = lustria_oppressive_jungle }
		}
	}

	option = {
		name = OK
		create_random_soldier = {
			random_traits = no
			dynasty = none
			religion = old_ones
			culture = lizardman #GFX MUST be westerngfx for the correct static icon to appear
						#Creature gets native name #Creatures: Razorbacks, Cold Ones, Terradons, Stegadon, Sauropod, Thunder Lizards, Carnosaur
			name = " "
			female = no
			age = 30
			attributes = {
				martial = 5
				diplomacy = 0
				stewardship = 0
				learning = 0
				intrigue = 0
			}
		}
		#scope to character we created and make him send us a duel invite event - so we can't run away!
		new_character = {
			set_graphical_culture = generic_monster
			add_trait = creature_monster
			add_trait = wroth
			random_list = {
				10 = { give_nickname = nick_the_razorback change_martial = 5 }
				10 = { give_nickname = nick_the_cold_one change_martial = 6 }
				10 = { give_nickname = nick_the_terradon change_martial = 7 }
				10 = { give_nickname = nick_the_stegadon change_martial = 8 }
				10 = { give_nickname = nick_the_sauropod change_martial = 9 }
				10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
				10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
			}
			add_trait = brave
			character_event = {id = lizardman.207 days = 1}
		}
	}
}

#207: Creature challenges us to a duel

character_event = {
	id = lizardman.207
	desc = lizardman207desc
	picture = "GFX_evt_lustria_dinosaur"

	is_triggered_only = yes
	trigger = { 
		NOT = { has_character_flag = duel }
	}
	option = {
		save_event_target_as = duelist_a
		set_character_flag = duel
		name = OK
		FROM = {
			save_event_target_as = duelist_b
			character_event = {id = duelengine.1 days = 1 }
		}
		ROOT = {
			character_event = { id = lizardman.208 days = 30 } #Kill off the creature to avoid shenanigans.
		}
	}
}

#208: Kill creature, no matter the outcome of the duel

character_event = {
	id = lizardman.208
	desc = lizardman208desc
	picture = "GFX_evt_lustria_dinosaur"

	is_triggered_only = yes

	option = {
		name = OK
		ROOT = {
		if = {
 limit = {
 is_invincible_trigger = yes
 }

			antideath_effect = yes
			break = yes
}
			death = { death_reason = death_battle }
		}
	}
}


#20X: Village disappears in jungle

#250: Manually add the modifier on startup because the game is stupid
province_event = {
	id = lizardman.250
	desc = lizardman250desc
	picture = "GFX_evt_lustria_jungle"

	hide_window = yes

	is_triggered_only = yes

	trigger = {
		region = world_new_world_lustria
	}

	option = {
		name = OK
		add_province_modifier = { name = lustria_jungle duration = -1 }
		if = {
			limit = {
				holder_scope = {
					any_demesne_province = {
						region = world_new_world_lustria
						NOT = { has_province_modifier = lustria_jungle }
					}
				}
			}
			holder_scope = {
				random_demesne_province = {
					limit = {
						region = world_new_world_lustria
						NOT = { has_province_modifier = lustria_jungle }
					}
					province_event = { id = lizardman.250 }
				}
			}
		}
		if = {
			limit = {
				NOT = {
					OR = {
						has_province_modifier = lustria_light_jungle
						has_province_modifier = lustria_medium_jungle
						has_province_modifier = lustria_dense_jungle
						has_province_modifier = lustria_oppressive_jungle
					}
				}
			}
			random_list = { #Make it so the initial jungle level is random
				25 = {
					modifier = {
						factor = 3 #Kingdom level tier is more likely to have light jungle
						is_capital = yes
						holder_scope = {
							higher_real_tier_than = DUKE
						}
					}
					modifier = {
						factor = 2 #Duke level is a bit more likely to have light jungle
						is_capital = yes
						holder_scope = {
							real_tier = DUKE
						}
					}
					modifier = {
						factor = 1.5
						is_capital = yes
						holder_scope = {
							real_tier = COUNT
						}
					}
					modifier = {
						factor = 3
						OR = {
							borders_major_river = yes
							port = yes
						}
					}
					add_province_modifier = { name = lustria_light_jungle duration = -1 }
				}
				25 = {
					add_province_modifier = { name = lustria_medium_jungle duration = -1 }
					modifier = {
						factor = 2
						OR = {
							borders_major_river = yes
							port = yes
						}
					}
				}
				25 = {
					add_province_modifier = { name = lustria_dense_jungle duration = -1 }
				}
				25 = {
					add_province_modifier = { name = lustria_oppressive_jungle duration = -1 }
					modifier = {
						factor = 0
						OR = {
							borders_major_river = yes
							port = yes
						}
					}
				}
			}
		}
	}
}

# 251: Trigger 250 for held provinces
character_event = {
	id = lizardman.251
	desc = lizardman251desc
	picture = "GFX_evt_lustria_jungle"

	hide_window = yes

	is_triggered_only = yes

	only_rulers = yes

	trigger = {
		is_ruler = yes
	}

	option = {
		name = OK
		ROOT = {
			random_demesne_province = {
				limit = { NOT = { has_province_modifier = lustria_jungle } }
				province_event = { id = lizardman.250 }
			}
		}
	}
}

#260: Clear recent cutback flag - OBSOLETE
#character_event = {
#	id = lizardman.260
#	picture = "GFX_evt_lustria_jungle"
#
##	hide_window = yes
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#	}
#}

#261: Choose whom you want to cut back your jungle

character_event = {
	id = lizardman.261
	desc = lizardman261desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = { #Do it yourself
		name = lizardman261Adesc
		trigger = {
			ROOT = {
				in_command = no
					NOT = { trait = incapable }
					NOT = { trait = incapacitated }
					NOT = { trait = resting }
					NOT = { trait = studying_magic }
					NOT = { trait = in_hiding }
			}
		}
		if = {
			limit = { is_tribal = no }
			wealth = -25
		}
		if = {
			limit = { is_tribal = yes }
			wealth = -10
			prestige = -20
		}
		character_event = { id = lizardman.267 days = 20 random = 30 } # Result
	}

	option = { #Send the steward
		name = lizardman261Bdesc
		trigger = {
			ROOT = {
				job_treasurer = {
					character = yes
					in_command = no
					age = 16
					NOT = { trait = incapable }
					NOT = { trait = incapacitated }
					NOT = { trait = resting }
					NOT = { trait = studying_magic }
					NOT = { trait = in_hiding }
				}
			}
		}
		ROOT = {
			job_treasurer = {
				letter_event = { id = lizardman.262 }
			}
		}
		if = {
			limit = { is_tribal = no }
			wealth = -25
		}
		if = {
			limit = { is_tribal = yes }
			wealth = -10
			prestige = -20
		}
	}

	option = { #Nevermind
		name = lizardman261Cdesc
	}
}

#Steward - Charged to cut back the Jungle
letter_event = {
	id = lizardman.262
	desc = lizardman262desc


	is_triggered_only = yes

	hide_window = yes

	option = {
		name = OK
		character_event = { id = lizardman.266 days = 20 random = 30 } # Result
	}
}

#266: Event to resolve cutting back for the steward
character_event = {
	id = lizardman.266
	desc = lizardman266desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	hide_window = yes

	option = {
		name = OK
	hidden_tooltip = {
		random_list = {
			50 = {
				modifier = {
					factor = 1.1
					stewardship = 2
				}
				modifier = {
					factor = 1.1
					stewardship = 3
				}
				modifier = {
					factor = 1.1
					stewardship = 4
				}
				modifier = {
					factor = 1.1
					stewardship = 5
				}
				modifier = {
					factor = 1.1
					stewardship = 6
				}
				modifier = {
					factor = 1.1
					stewardship = 7
				}
				modifier = {
					factor = 1.1
					stewardship = 8
				}
				modifier = {
					factor = 1.1
					stewardship = 9
				}
				modifier = {
					factor = 1.1
					stewardship = 10
				}
				modifier = {
					factor = 1.1
					stewardship = 12
				}
				modifier = {
					factor = 1.1
					stewardship = 14
				}
				modifier = {
					factor = 1.1
					stewardship = 16
				}
				modifier = {
					factor = 1.1
					stewardship = 18
				}
				modifier = {
					factor = 1.1
					stewardship = 20
				}
				modifier = {
					factor = 1.1
					stewardship = 25
				}
				modifier = {
					factor = 1.1
					stewardship = 30
				}
				modifier = {
					factor = 1.5
					trait = creature_skink
				}
				modifier = {
					factor = 1.45
					trait = creature_amazon
				}
				modifier = {
					factor = 1.45
					culture_group = halfling_lustrian
				}
					if = {
						limit = { FROMFROMFROM = { location = { has_province_modifier = lustria_medium_jungle } } }
